#Note: Date is actually the date the stanza was last updated/uploaded to whatever the source is, not when I updated it on our server.

## The source of this info is at https://github.com/switchlibrary/EZproxy

##DO NOT UPDATE THIS FILE ON THE EZPROXY SERVER ITSELF.  ANY CHANGE YOU MAKE THERE WILL BE ERASED.

#ABC-CLIO
#SOURCE: OCLC
#Date: 2021-01-11
Title ABC-CLIO Databases and Ebooks (updated 20210111)
##Massachusetts Medical Society
##Date 2007-07
##Source http://osdir.com/ml/education.ezproxy/2007-07/msg00095.html
Title -hide Massachusetts Medical Society
URL http://www.massmed.org
DJ massmed.org

##McGraw-Hill Medical   
##Date: (2019-10-07)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/accessmedicine.en.html
Title McGraw-Hill Medical (updated 20191007)
URL http://www.mhmedical.com
HJ https://www.mhmedical.com
HJ https://accessmedicine.mhmedical.com
HJ https://accessemergencymedicine.mhmedical.com
HJ https://accesspediatrics.mhmedical.com
HJ https://accesspharmacy.mhmedical.com
HJ https://accesssurgery.mhmedical.com
HJ https://www.fadavispt.mhmedical.com
HJ https://accesscardiology.mhmedical.com
HJ https://casefiles.mhmedical.com
HJ https://accessphysiotherapy.mhmedical.com
HJ https://csm.mhmedical.com
HJ https://mhmedical.com
HJ https://obgyn.mhmedical.com
HJ accessanesthesiology.com
HJ accessanesthesiology.mhmedical.com
HJ accesscardiology.mhmedical.com
HJ accessemergencymedicine.com
HJ accessemergencymedicine.mhmedical.com
HJ accessmedicine.com
HJ accessmedicine.mhmedical.com
HJ accesspediatrics.com
HJ accesspediatrics.mhmedical.com
HJ accesspharmacy.com
HJ accesspharmacy.mhmedical.com
HJ accessphysiotherapy.com
HJ accessphysiotherapy.mhmedical.com
HJ accesssurgery.com
HJ accesssurgery.mhmedical.com
HJ casefiles.mhmedical.com
HJ clinicalaccess.mhmedical.com
HJ csm.mhmedical.com
HJ harrisonmedicina.mhmedical.com
HJ jamaevidence.mhmedical.com
HJ m.accessmedicine.com
HJ m.accesssurgery.com
HJ mhmedical.com
HJ neurology.mhmedical.com
HJ obgyn.mhmedical.com
HJ ommbid.com
HJ ommbid.mhmedical.com
HJ fadavispt.mhmedical.com
HJ ppp.mhmedical.com
HJ www.accessanesthesiology.com
HJ www.accessanesthesiology.mhmedical.com
HJ www.accessemergencymedicine.com
HJ www.accessemergencymedicine.mhmedical.com
HJ www.accessmedicine.com
HJ www.accessmedicine.mhmedical.com
HJ www.accesspediatrics.com
HJ www.accesspediatrics.mhmedical.com
HJ www.accesspharmacy.com
HJ www.accesspharmacy.mhmedical.com
HJ www.accessphysiotherapy.com
HJ www.accessphysiotherapy.mhmedical.com
HJ www.accesssurgery.com
HJ www.accesssurgery.mhmedical.com
HJ www.clinicalaccess.mhmedical.com
HJ www.harrisonmedicina.mhmedical.com
HJ www.jamaevidence.com
HJ www.jamaevidence.mhmedical.com
HJ www.mhmedical.com
HJ www.neurology.mhmedical.com
HJ www.obgyn.mhmedical.com
HJ www.ommbid.com
HJ www.ommbid.mhmedical.com
HJ www.ppp.mhmedical.com
HJ hemonc.mhmedical.com
HJ www.fadavispt.mhmedical.com
DJ mhmedical.com
DJ ommbid.com
DJ jamaevidence.com

##Medicines Complete
##Date: 2018-04-09
##Source: Medicines Complete customer support
URL http://www.medicinescomplete.com/
HJ www.new.medicinescomplete.com
HJ https://www.new.medicinescomplete.com
Host https://idp.sams-sigma.com/
DJ medicinescomplete.com

##Mergent Archives
##Source: Vendor email
##Date: 2019-11-20
T Mergent Archives
URL https://www.mergentarchives.com/
HJ http://www.mergentarchives.com/
DJ mergentarchives.com
Find szURL+= Encode( szReportURL );
Replace szURL+= Encode( szReportURL.replace(/.^h/, "" ));
Find name='url' value='http://
Replace name='url' value='http://^A

##Mergent First Research   
##Date: (2019-11-20)
##Source: Vendor email
T Mergent First Research
URL https://www.mergentonline.com/FirstResearch
DJ mergent.firstresearch-learn.com
DJ mergent.firstresearch.com
DJ mergentonline.com

##Mergent Hoovers
##Date (2015-11-09)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/mergenthoovers.en.html
Title Mergent Hoovers
URL http://www.mergentonline.com/Hoovers
DJ https://subscriber.hoovers.com
DJ subscriber.hoovers.com
DJ mergentonline.com

##Mergent Intellect  
##Date (2020-02-03)
##Source: correction of a vendor email send 2019-11-20
Title Mergent Intellect
URL http://www.mergentintellect.com
DJ mergentintellect.com
HJ mergentintellect.com

##Mergent Key Business Ratios
##Date: (2019-11-20)
##Source: Vendor email
Title Mergent Key Business Ratios
URL https://www.mergentkbr.com
DJ mergentkbr.com

##Mergent Online
##Date: (2019-11-20)
#Source: Vendor email
T Mergent Online
URL https://www.mergentonline.com/
DJ mergentonline.com
Find szURL+= Encode( szReportURL );
Replace szURL+= Encode( szReportURL.replace(/.^h/, "" ));
Find name='url' value='http://
Replace name='url' value='http://^A


#Mergent BondViewer
#Source: Vendor email
#Date: 2019-11-20
Title Mergent Bond Viewer
URL https://bv.mergent.com
HJ bv.mergent.com
DJ mergent.com



##Micromedex
##Date: (2013-11-13)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/micromedex.en.html
Option DomainCookieOnly
Title Micromedex
ProxyHostnameEdit www.thomsonhc.com$ www-thomsonhc-com
URL https://www.micromedexsolutions.com/
DJ thomsonhc.com
DJ micromedex.com
DJ micromedexsolutions.com
HJ www.micromedexsolutions.com
HJ micromedex.com
HJ www.thomsonhc.com
HJ uspdi.micromedex.com
Option Cookie

##MIT Press Journals
##Date: (2015-06-17)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/mitpress.en.html
Option DomainCookieOnly
T MIT Press
U http://www.mitpressjournals.org
HJ www.mitpressjournals.org
DJ mitpressjournals.org
HJ www.atypon.com
DJ atypon.com
Option Cookie

##Modern Language Association
##Date: (2021-02-11)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/mla.en.html
Title Modern Language Association (updated 20210211)
URL http://www.mla.org
HJ mla.org
HJ mlahandbook.org
HJ mlajournals.org
HJ www.mla.org
HJ www.mlahandbook.org
HJ www.mlajournals.org
HJ https://mlajournals.org
HJ https://www.mla.org
HJ https://www.mlajournals.org
HJ https://www.ade.mla.org
HJ https://www.adfl.mla.org
DJ mla.org
DJ mlajournals.org
DJ mlahandbook.org
Find https:\/\/
Replace https://

##Natural Medicines (aka Natural Medicines Comprehensive Database)
##Date: (2015-06-17)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/naturalstandard.en.html
Title Natural Medicines
URL https://naturalmedicines.therapeuticresearch.com/ 
URL https://pharmacist.therapeuticresearch.com
HJ pharmacist.therapeuticresearch.com
HJ https://naturalmedicines.therapeuticresearch.com 
HJ www.naturalmedicines.com
HJ naturalmedicines.therapeuticresearch.com 
HJ naturaldatabase.therapeuticresearch.com
HJ www.naturaldatabase.therapeuticresearch.com
DJ therapeuticresearch.com 
DJ naturalmedicines.com 

##Nature Publishing Group
##Date: (2015-07-23)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/Nature_Publishing_Group.en.html
Title Nature Publishing
URL http://www.nature.com
DJ nature.com
DJ natureasia.com
DJ nexus.ensighten.com
DJ ensignten.com
DJ scientificamerican.com
HJ www.naturesj.com
HJ www.npgjournals.com
HJ search.nature.com
HJ ad.doubleclick.net
HJ nature.com
DJ naturesj.com
DJ npgjournals.com
Find nexus.ensighten.com
Replace ^pnexus.ensighten.com^

##New Day Digital
##Date 2016-03-29
##Source http://www.newdaydigital.com/faq.html
Title New Day Digital
URL http://www.newdaydigital.com/institutions
DomainJavaScript newdaydigital.com
DomainJavaScript dma.iriseducation.org

##New England Journal of Medicine
##Source: OCLC
##Per OCLC, this is now part of the NEJM Group.
AnonymousURL +https://api-production.jwatch.org/*
AnonymousURL +https://api-production.nejmgroup.org/*
AnonymousURL +https://myaccount.nejm.org/api/*
AnonymousURL +https://myaccount.nejm.org/session/*
AnonymousURL +https://myaccount.nejm.org/mmssession/*
AnonymousURL +https://api.nejmgroup.org/nejm-api/*
AnonymousURL +https://examservice.nejm.org/ExamService/*
AnonymousURL +https://cssjs.nejm.org/fonts/*
Title NEJM Group (updated 20220628)
HTTPHeader -request -process access-control-allow-origin
HTTPHeader -request -process x-api-key
HTTPHeader -request -process X-Requested-With
URL https://www.nejm.org
HJ catalyst.nejm.org
HJ evidence.nejm.org
HJ https://catalyst.nejm.org
HJ https://evidence.nejm.org
HJ https://knowledgeplus.nejm.org
HJ https://libraryhub.nejm.org
HJ https://myaccount.nejm.org
HJ https://nejm.org
HJ https://resident360.nejm.org
HJ https://search.nejm.org
HJ https://store.nejm.org
HJ https://www.jwatch.org
HJ https://www.nejmcareercenter.org
HJ knowledgeplus.nejm.org
HJ libraryhub.nejm.org
HJ myaccount.nejm.org
HJ nejm.org
HJ resident360.nejm.org
HJ search.nejm.org
HJ store.nejm.org
HJ www.jwatch.org
HJ www.nejm.org
HJ www.nejmcareercenter.org
DJ jwatch.org
DJ nejm.org
DJ nejmcareercenter.org
DJ nejmgroup.org
Find "//examservice.nejm.org/
Replace "//^sexamservice.nejm.org^/
AnonymousURL -*

##New York Times (NY Times)
##Date: 2023-02-18
#Source: OCLC
Title Access NYT (OCLC IncludeFile updated 20220805)
URL https://ezmyaccount.nytimes.com/grouppass/redir
H http://ezmyaccount.nytimes.com
H ezmyaccount.nytimes.com
D ezmyaccount.nytimes.com

##Newsbank (readex)
##Date (2018-05-31)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/newsbank.en.html
Title Newsbank/Readex Databases (updated 20180516)
URL https://infoweb.newsbank.com
HJ infoweb.newsbank.com
HJ docs.newsbank.com
HJ infoweb1.newsbank.com
HJ infoweb2.newsbank.com
HJ opac.newsbank.com
HJ products.newsbank.com
HJ stats.newsbank.com
HJ https://docs.newsbank.com
HJ https://opac.newsbank.com
HJ https://products.newsbank.com
HJ https://stats.newsbank.com
DJ newsbank.com
Find document.domain =
Replace document.domain = "^h"; ezproxyignore =


##News Memory
##Date: 2019-07-09
##Source: Complete guesswork
URL https://badgerlink.newsmemory.com
DJ newsmemory.com
HJ badgerlink.newsmemory.com

##Newspapers.com
##Date: 2019-1-23
#Source: Pure Guesswork
Title Newspapers.com
URL https://newscomwc.newspapers.com
HJ newscomws.newspapers.com
DJ newspapers.com


##Newspaper Archive
##Date (2016-01-28)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/newspaperarchive.en.html
Title Newspaper Archive
URL http://access.newspaperarchive.com
URL https://access.newspaperarchive.com/
HJ access.newspaperarchive.com
HJ www.newspaperarchive.com
HJ newspaperarchive.com
DJ newspaperarchive.com

Title NoodleTools
URL http://my.noodletools.com/logon/signin
Host my.noodletools.com
Host https://my.noodletools.com
Host www.noodletools.com
Domain noodletools.com
NeverProxy mystatic.noodletools.com
NeverProxy accounts.google.com
NeverProxy docs.google.com
HTTPMethod PUT
HTTPMethod DELETE
HTTPMethod OPTIONS
HTTPMethod PATCH

##NRC Research Press (Canadian Science Publishing)
##Date: (2015-03-31)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/nrcresearchpress.en.html
Title NRC Research Press
URL http://www.nrcresearchpress.com/
HJ nrcresearchpress.com
HJ www.nrcresearchpress.com
DJ nrcresearchpress.com

##OCLC Services
##Date ??
##SWITCH best guess
T OCLC Services
U http://www.oclc.org
DJ oclc.org

##OCLC FirstSearch
##Date (2007-02-22)
##Source OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/firstsearch.en.html
Title OCLC FirstSearch 
URL http://firstsearch.oclc.org/FSIP 
DJ oclc.org 

##Ovid
##Date: 2023-06-12
##Source: OCLC
#Seperate cookielaw stanza added first per vendor instrucitons starting 6/2023
AnonymousURL +*
Title -hide CookieLaw (updated 20220725)
HTTPHeader -Request -process Sec-*
HTTPHeader -Response -process CF-*
HTTPHeader -Response -process Expect-CT
URL https://cdn.cookielaw.org
DJ cookielaw.org
DJ cookiepro.com
DJ onetrust.com
Find domain=."+i[0]+"
Replace domain="+location.hostname+"
Find domain=."+l[0]+"
Replace domain="+location.hostname+"
Find domain=."+a[0]+"
Replace domain="+location.hostname+"
Find "bmj.com"
Replace "^H"
AnonymousURL -*

HTTPMethod DELETE
HTTPMethod PUT
Option CookiePassThrough
Title Ovid HTTPS (OCLC IncludeFile updated 20230612)
HTTPHeader -request -process X-XSRF-Token
HTTPHeader -request -process Set-Cookie
URL http://ovidsp.ovid.com/autologin.html
HJ access.ovid.com
HJ https://access.ovid.com
HJ acs.dc1.ovid.com
HJ https://acs.dc1.ovid.com
HJ acs.dc2.ovid.com
HJ https://acs.dc2.ovid.com
HJ ahaplayer.ondemand.org
HJ https://ahaplayer.ondemand.org
HJ app.imagingreferencecenter.com
HJ https://app.imagingreferencecenter.com
HJ app.anatomyreferencecenter.com
HJ https://app.anatomyreferencecenter.com
HJ app.pathologyreferencecenter.com
HJ https://app.pathologyreferencecenter.com
HJ auth.jbisumari.org
HJ https://auth.jbisumari.org
HJ content.wkhealth.com
HJ https://e-bea.dc1.ovid.com
HJ gateway.ovid.com
HJ https://gateway.ovid.com
HJ graphics.dc1.ovid.com
HJ https://graphics.dc1.ovid.com
HJ graphics.dc2.ovid.com
HJ https://graphics.dc2.ovid.com
HJ insights.ovid.com
HJ https://insights.ovid.com
HJ linksolver.ovid.com
HJ linksolver.dc1.ovid.com
HJ login.wolterskluwer.com
HJ https://login.wolterskluwer.com
HJ login.wolterskluwer.eu
HJ https://login.wolterskluwer.eu
HJ nursing.dc1.ovid.com
HJ https://nursing.dc1.ovid.com
HJ nursing.dc2.ovid.com
HJ https://nursing.dc2.ovid.com
HJ nursing.ovid.com
HJ https://nursing.ovid.com
HJ oce.ovid.com
HJ https://oce.ovid.com
HJ odds.dc1.ovid.com
HJ odds.dc2.ovid.com
HJ ovid-admin.dc1.ovid.com
HJ ovid-admin.dc2.ovid.com
HJ ovidcn.ovid.com
HJ ovides.ovid.com
HJ ovidfr.ovid.com
HJ ovidsp.ovid.com
HJ jbi.dc1.ovid.com
HJ jbi.dc2.ovid.com
HJ api.my.jbi.global
HJ https://api.my.jbi.global
HJ app.paces.jbi.global
HJ https://ovidsp.ovid.com
HJ ovidsp.dc1.ovid.com
HJ https://ovidsp.dc1.ovid.com
HJ ovidsp.dc2.ovid.com
HJ https://ovidsp.dc2.ovid.com
HJ ovidsp.tx.ovid.com
HJ https://ovidsp.tx.ovid.com
HJ https://ovidsp-test.ovid.com
HJ ovidsp-test.ovid.com
HJ ovidsp.uk.ovid.com
HJ ovid.visiblebody.com
HJ pt.wkhealth.com
HJ https://pt.wkhealth.com
HJ stats.ovid.com
HJ sumari-prod-1.srv.jbisumari.org
HJ tools.ovid.com
HJ watch.ondemand.org
HJ https://watch.ondemand.org
HJ app.jbisumari.org
HJ https://app.jbisumari.org
HJ https://journals.lww.com
HJ https://myorthoevidence.com
HJ anatomy.tv
DJ lww.com
DJ anatomyreferencecenter.com
DJ dc1.ovid.com
DJ dc2.ovid.com
DJ imagingreferencecenter.com
DJ jbisumari.org
DJ ondemand.org
DJ ovid.com
DJ pathologyreferencecenter.com
DJ visiblebody.com
DJ wkhealth.com
DJ wolterskluwer.com
DJ anatomy.tv
Find returnUrl=http://
Replace returnUrl=http://^A
Find id="returnUrl" value="http://
Replace id="returnUrl" value="http://^A
Find action="http://
Replace action="http://^A
NeverProxy assets.ovid.com
NeverProxy cdn.visiblebody.com
NeverProxy demo.ovid.com
Option Cookie

##Oxford Biblical Studies Online
##Date ??
##Best Guess
Title Oxford Bibliographies Online: Biblical Studies
URL http://www.oxfordbiblicalstudies.com
Host www.oxfordbiblicalstudies.com
DJ oxfordbiblicalstudies.com

##Oxford Dictionaries
##Source: OCLC
TITLE Oxford Dictionaries Premium (updated 20161005)
URL https://premium.oxforddictionaries.com
Domain premium.oxforddictionaries.com
HJ premium.oxforddictionaries.com
DJ ouptag.scholarlyiq.com
DJ www.google-analytics.com

##Oxford Journals
##See "include oxfordjournals.txt" below

##Below are Oxford University Press update from April 2019

Title AMA Manual of Style (updated 20190410)
URL https://www.amamanualofstyle.com
HJ https://www.amamanualofstyle.com
HJ https://amamanualofstyle.com
HJ amamanualofstyle.com
HJ www.amamanualofstyle.com
DJ amamanualofstyle.com

Title American National Biography Online (updated 20190410)
URL https://www.anb.org
HJ www.anb.org
DJ anb.org

Title Blackstones Police Service (updated 20190410)
URL https://www.blackstonespoliceservice.com
HJ https://blackstonespoliceservice.com
HJ blackstonespoliceservice.com
HJ www.blackstonespoliceservice.com
DJ blackstonespoliceservice.com

Title Oxford Law Trove  (updated 20190410)
URL https://oxfordlawtrove.com
HJ https://www.oxfordlawtrove.com
HJ www.oxfordlawtrove.com
HJ oxfordlawtrove.com
DJ oxfordlawtrove.com

Title Oxford Art Online (updated 20200205)
URL https://www.oxfordartonline.com
HJ https://oxfordartonline.com
HJ www.oxfordartonline.com
HJ oxfordartonline.com
HJ https://groveart.com
HJ groveart.com
DJ groveart.com
DJ oxfordartonline.com

Title Oxford Bibliographies (updated 20190410)
URL https://www.oxfordbibliographies.com
HJ https://oxfordbibliographies.com
HJ www.oxfordbibliographies.com
HJ oxfordbibliographies.com
DJ oxfordbibliographies.com

Title Oxford Clinical Psychology  (updated 20190410)
URL https://www.oxfordclinicalpsych.com
HJ https://oxfordclinicalpsych.com
HJ www.oxfordclinicalpsych.com
HJ oxfordclinicalpsych.com
DJ oxfordclinicalpsych.com 

Title Oxford Dictionary of National Biography (updated 20190410)
URL https://www.oxforddnb.com
HJ https://oxforddnb.com
HJ www.oxforddnb.com
HJ oxforddnb.com
DJ oxforddnb.com


#OED
#Source: OCLC
#Date: 2023-07-07
Option CookiePassThrough
HTTPMethod OPTIONS
HTTPMethod PATCH
HTTPMethod DELETE
AnonymousURL -OPTIONS +https://oed.com/css/*
AnonymousURL +https://oed.com/css/*
Title Oxford English Dictionary (OED) (Updated 20230705)
HTTPHeader -request -inject x-proxy-server (server:url:http =~ "@^http://([^:]+)@", re:1)
URL https://www.oed.com
HJ https://oed.com/
HJ https://www.oed.com/
HJ https://oup-idp.sams-sigma.com
HJ https://oup3-idp.sams-sigma.com
HJ https://oup2-idp.sams-sigma.com
HJ oed.com
HJ dictionary.oed.com
HJ english.oxforddictionaries.com
HJ oxforddictionaries.com
DJ oed.com
DJ oxforddictionaries.com
DJ oed-text-visualizer.oxfordlanguages.com
DJ sams-sigma.com
AnonymousURL -*
NeverProxy cdn.privado.ai
Option Cookie

Title Oxford First Source (updated 20190410)
URL https://www.oxfordfirstsource.com
HJ https://oxfordfirstsource.com
HJ www.oxfordfirstsource.com
HJ oxfordfirstsource.com
DJ oxfordfirstsource.com

Title Oxford Handbooks Online  (updated 20190410)
URL https://www.oxfordhandbooks.com
HJ https://oxfordhandbooks.com
HJ www.oxfordhandbooks.com
HJ oxfordhandbooks.com
DJ oxfordhandbooks.com

Title Oxford History of Western Music  (updated 20190410)
URL https://www.oxfordwesternmusic.com
HJ https://oxfordwesternmusic.com
HJ www.oxfordwesternmusic.com
HJ oxfordwesternmusic.com
DJ oxfordwesternmusic.com 

Title Oxford University Press Law (updated 20190410)
URL https://oxfordlawreports.com/
HJ https://www.oxfordlawreports.com/
HJ academic.oup.com
HJ ildc.oxfordlawreports.com
HJ oxfordlawreports.com
HJ www.oxfordlawreports.com
HJ citator.ouplaw.com
HJ olrl.ouplaw.com
HJ opil.ouplaw.com
HJ oxcat.ouplaw.com
HJ oxia.ouplaw.com
HJ oxcon.ouplaw.com
HJ www.olrl.ouplaw.com
HJ www.ouplaw.com
HJ www.oxcat.ouplaw.com
HJ www.oxia.ouplaw.com
HJ www.oxcon.ouplaw.com
HJ ouplaw.com
HJ https://academic.oup.com
HJ https://ildc.oxfordlawreports.com
HJ https://oxfordlawreports.com
HJ https://www.oxfordlawreports.com
HJ https://citator.ouplaw.com
HJ https://olrl.ouplaw.com
HJ https://opil.ouplaw.com
HJ https://oxcat.ouplaw.com
HJ https://oxia.ouplaw.com
HJ https://oxcon.ouplaw.com
HJ https://www.olrl.ouplaw.com
HJ https://www.ouplaw.com
HJ https://www.oxcat.ouplaw.com
HJ https://www.oxia.ouplaw.com
HJ http://www.oxcon.ouplaw.com
HJ https://ouplaw.com
HJ https://global.oup.com
HJ https://www.oup.com
DJ oxfordlawreports.com
DJ ouplaw.com
DJ oup.com

Title Oxford Medicine Online (updated 20190410)
URL https://www.oxfordmedicine.com
HJ https://oxfordmedicine.com
HJ www.oxfordmedicine.com
HJ oxfordmedicine.com
DJ oxfordmedicine.com

Title Oxford Music Online (updated 20190410)
URL https://www.oxfordmusiconline.com
HJ https://oxfordmusiconline.com
HJ www.oxfordmusiconline.com
HJ oxfordmusiconline.com
DJ oxfordmusiconline.com

Title Oxford Reference (updated 20190410)
URL https://www.oxfordreference.com
HJ https://oxfordreference.com
HJ oxfordreference.com
HJ www.oxfordreference.com
DJ oxfordreference.com

Title Oxford Research Encyclopedia - Including Encyclopedia of Social Work - (updated 20190410)
URL https://oxfordre.com
HJ https://www.oxfordre.com
HJ oxfordre.com
HJ www.oxfordre.com
DJ oxfordre.com
DJ prototypes.filtro.us

Title Oxford Scholarly Editions Online (updated 20190410)
URL https://www.oxfordscholarlyeditions.com
HJ https://oxfordscholarlyeditions.com
HJ www.oxfordscholarlyeditions.com
HJ oxfordscholarlyeditions.com
DJ oxfordscholarlyeditions.com

Title Oxford Scholarship Online - OSO (updated 20190410)
URL https://www.oxfordscholarship.com
HJ https://oxfordscholarship.com
HJ oxfordscholarship.com
HJ www.oxfordscholarship.com
DJ oxfordscholarship.com

Title Oxford Social Work (updated 20150112)
URL http://socialwork.oxfordre.com
HJ oxfordre.com
DJ oxfordre.com
DJ prototypes.filtro.us

Title Oxford Politics Trove (updated 20190410)
URL https://oxfordpoliticstrove.com
HJ https://www.oxfordpoliticstrove.com
HJ oxfordpoliticstrove.com
HJ www.oxfordpoliticstrove.com
DJ oxfordpoliticstrove.com

Title SIPRI Yearbook Online (updated 20190410)
URL https://www.sipriyearbook.org
HJ https://sipriyearbook.org
HJ www.sipriyearbook.org
HJ sipriyearbook.org
DJ sipriyearbook.org

Title University Press Scholarship Online (updated 20200212)
URL https://www.universitypressscholarship.com/
HJ britishacademy.universitypressscholarship.com
HJ cairo.universitypressscholarship.com
HJ california.universitypressscholarship.com
HJ chicago.universitypressscholarship.com
HJ columbia.universitypressscholarship.com
HJ cornell.universitypressscholarship.com
HJ edinburgh.universitypressscholarship.com
HJ florida.universitypressscholarship.com
HJ fordham.universitypressscholarship.com
HJ hawaii.universitypressscholarship.com
HJ hongkong.universitypressscholarship.com
HJ illinois.universitypressscholarship.com
HJ kentucky.universitypressscholarship.com
HJ liverpool.universitypressscholarship.com
HJ manchester.universitypressscholarship.com
HJ minnesota.universitypressscholarship.com
HJ mississippi.universitypressscholarship.com
HJ mitpress.universitypressscholarship.com
HJ northcarolina.universitypressscholarship.com
HJ nyu.universitypressscholarship.com
HJ oxford.universitypressscholarship.com
HJ policypress.universitypressscholarship.com
HJ princeton.universitypressscholarship.com
HJ stanford.universitypressscholarship.com
HJ universitypressscholarship.com
HJ yale.universitypressscholarship.com
HJ britishacademy.universitypressscholarship.com
HJ www.cairo.universitypressscholarship.com
HJ www.california.universitypressscholarship.com
HJ www.chicago.universitypressscholarship.com
HJ www.columbia.universitypressscholarship.com
HJ www.cornell.universitypressscholarship.com
HJ www.edinburgh.universitypressscholarship.com
HJ www.florida.universitypressscholarship.com
HJ www.fordham.universitypressscholarship.com
HJ www.hawaii.universitypressscholarship.com
HJ www.hongkong.universitypressscholarship.com
HJ www.illinois.universitypressscholarship.com
HJ www.kentucky.universitypressscholarship.com
HJ www.liverpool.universitypressscholarship.com
HJ www.manchester.universitypressscholarship.com
HJ www.minnesota.universitypressscholarship.com
HJ www.mississippi.universitypressscholarship.com
HJ www.mitpress.universitypressscholarship.com
HJ www.northcarolina.universitypressscholarship.com
HJ www.nyu.universitypressscholarship.com
HJ www.oxford.universitypressscholarship.com
HJ www.policypress.universitypressscholarship.com
HJ www.princeton.universitypressscholarship.com
HJ www.stanford.universitypressscholarship.com
HJ www.universitypressscholarship.com
HJ www.yale.universitypressscholarship.com
HJ https://britishacademy.universitypressscholarship.com
HJ https://cairo.universitypressscholarship.com
HJ https://california.universitypressscholarship.com
HJ https://chicago.universitypressscholarship.com
HJ https://columbia.universitypressscholarship.com
HJ https://cornell.universitypressscholarship.com
HJ https://edinburgh.universitypressscholarship.com
HJ https://florida.universitypressscholarship.com
HJ https://fordham.universitypressscholarship.com
HJ https://hawaii.universitypressscholarship.com
HJ https://hongkong.universitypressscholarship.com
HJ https://illinois.universitypressscholarship.com
HJ https://kentucky.universitypressscholarship.com
HJ https://liverpool.universitypressscholarship.com
HJ https://manchester.universitypressscholarship.com
HJ https://minnesota.universitypressscholarship.com
HJ https://mississippi.universitypressscholarship.com
HJ https://mitpress.universitypressscholarship.com
HJ https://northcarolina.universitypressscholarship.com
HJ https://nyu.universitypressscholarship.com
HJ https://oxford.universitypressscholarship.com
HJ https://policypress.universitypressscholarship.com
HJ https://princeton.universitypressscholarship.com
HJ https://stanford.universitypressscholarship.com
HJ https://universitypressscholarship.com
HJ https://yale.universitypressscholarship.com
HJ https://www.britishacademy.universitypressscholarship.com
HJ https://www.cairo.universitypressscholarship.com
HJ https://www.california.universitypressscholarship.com
HJ https://www.chicago.universitypressscholarship.com
HJ https://www.columbia.universitypressscholarship.com
HJ https://www.cornell.universitypressscholarship.com
HJ https://www.edinburgh.universitypressscholarship.com
HJ https://www.florida.universitypressscholarship.com
HJ https://www.fordham.universitypressscholarship.com
HJ https://www.hawaii.universitypressscholarship.com
HJ https://www.hongkong.universitypressscholarship.com
HJ https://www.illinois.universitypressscholarship.com
HJ https://www.kentucky.universitypressscholarship.com
HJ https://www.liverpool.universitypressscholarship.com
HJ https://www.manchester.universitypressscholarship.com
HJ https://www.minnesota.universitypressscholarship.com
HJ https://www.mississippi.universitypressscholarship.com
HJ https://www.mitpress.universitypressscholarship.com
HJ https://www.northcarolina.universitypressscholarship.com
HJ https://www.nyu.universitypressscholarship.com
HJ https://www.oxford.universitypressscholarship.com
HJ https://www.policypress.universitypressscholarship.com
HJ https://www.princeton.universitypressscholarship.com
HJ https://www.stanford.universitypressscholarship.com
HJ https://www.universitypressscholarship.com
HJ https://www.yale.universitypressscholarship.com
HJ http://www.oxfordscholarship.com
HJ https://www.oxfordscholarship.com
DJ oxfordscholarship.com
DJ universitypressscholarship.com

Title Very Short Introductions (updated 20190410)
URL https://www.veryshortintroductions.com
HJ www.veryshortintroductions.com
HJ https://veryshortintroductions.com
HJ veryshortintroductions.com
DJ veryshortintroductions.com

Title Who's Who (updated 20190410)
URL https://www.ukwhoswho.com
HJ https://ukwhoswho.com
HJ www.ukwhoswho.com
HJ ukwhoswho.com
DJ ukwhoswho.com
## End of mass Oxford update from April 2019

##Oxford Academic formerly journals
##Source: OCLC
Title Oxford Academic (formerly Oxford Journals) (updated 20211214)
URL https://academic.oup.com/
HJ https://academic.oup.com
HJ https://global.oup.com
HJ https://click.skem1.com
HJ global.oup.com
HJ academic.oup.com
HJ click.skem1.com
DJ oup.com
DJ watermark.silverchair.com
Find domain="//global.oup.com"
Replace domain="//^sglobal.oup.com^"
NeverProxy oup3-idp.sams-sigma.com
NeverProxy oup2-idp.sams-sigma.com
NeverProxy oup-idp.sams-sigma.com

##Palgrave Macmillan
T Palgrave Macmillan (SWITCH Best Guess)
U http://www.palgrave.com/
D palgrave.com

##Pharmacy Library
##Date 2022-02-11
##Source: Vendor Email
Option DomainCookieOnly
T Pharmacy Library 
